count,storyText,locationEvent,socialEvent,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_7.thisRepN,trials_7.thisTrialN,trials_7.thisN,trials_7.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,order of stories,order of perspectives,participant 2 order - stories,participant 2 order  - schemas types,key_resp_8.keys,key_resp_8.rt,key_resp_5.keys,key_resp_5.rt,key_resp_7.keys,key_resp_7.rt,story_presses.keys,story_presses.rt,participant,session,date,expName,psychopyVersion,frameRate,
0,,,,0,0,0,0,0,0,0,0,,,,,[23 32 44 41 22 14 33 11 34 13 24 31 43 21 42 12],"['Location' 'Location' 'Social' 'Location' 'Social' 'Location' 'Social'
 'Social' 'Social' 'Location' 'Location' 'Location' 'Social' 'Social'
 'Location' 'Social']",[34 13 24 31 43 21 42 12],"['Social' 'Location' 'Location' 'Location' 'Social' 'Social' 'Location'
 'Social']",space,0.3340261499999997,space,0.4507012370000041,space,0.48634565000000407,,,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,,,,0,0,0,0,1,0,1,0,,,,,,,,,,,,,space,0.38603392499999245,,,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,"Alex was a distracted, sweaty mess as he walked into the grocery store with Chloe; he was hoping that she wouldn't suspect that he was about to propose.",1,1,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,1,1.152869097000007,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,"The grocery store was brightly lit; this was one of the nicest grocery stores in Atlanta, and sunlight poured in through the glass walls.",1,1,0,0,0,0,,,,,0,1,1,1,,,,,,,,,,,9,0.15057566499999098,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,"The atmosphere was also bright because tomorrow was Thanksgiving, and most shoppers had carts piled high with turkey, stuffing, and pies.",1,1,0,0,0,0,,,,,0,2,2,2,,,,,,,,,,,1,0.08693153999999481,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,Alex wanted to propose to Chloe here because he knew she would not suspect it at all. ,1,1,0,0,0,0,,,,,0,3,3,3,,,,,,,,,,,9,0.052603124999990314,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,"Chloe loved surprises, and Alex loved the look on Chloe’s face when she was surprised. ",1,1,0,0,0,0,,,,,0,4,4,4,,,,,,,,,,,1,0.06729637000000821,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,"“Alex, we need to get some cranberry sauce, so let’s go there first.” ",2,1,0,0,0,0,,,,,0,5,5,5,,,,,,,,,,,1,0.20405851199998892,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,She led the way to the section of the store that held the canned foods. ,2,1,0,0,0,0,,,,,0,6,6,6,,,,,,,,,,,9,0.1211449170000094,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,Alex looked like he was going to throw up. ,2,1,0,0,0,0,,,,,0,7,7,7,,,,,,,,,,,9,0.25291529999998374,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,"As they were walking there, Chloe asked him, “Is everything okay, dear?”",2,1,0,0,0,0,,,,,0,8,8,8,,,,,,,,,,,1,0.06980633500000977,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,"“Oh yeah, for sure,” he said, unconvincingly. ",2,1,0,0,0,0,,,,,0,9,9,9,,,,,,,,,,,9,0.10302623699999458,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,"She chuckled, “Alright, whatever you say.” ",2,1,0,0,0,0,,,,,0,10,10,10,,,,,,,,,,,1,0.10065011999998319,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,"She was mulling over the different cans of cranberry sauce, and Alex knew she would be a while.",2,1,0,0,0,0,,,,,0,11,11,11,,,,,,,,,,,9,0.05139031999999588,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,He turned his back to her and pulled out the ring.,2,2,0,0,0,0,,,,,0,12,12,12,,,,,,,,,,,1,0.0538851999999963,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,He had been saving up for this for a while. ,2,2,0,0,0,0,,,,,0,13,13,13,,,,,,,,,,,9,0.08635885999999005,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,The ring had three large diamonds with smaller ones encircling each one: all of them sparkled in the light streaming in from the windows. ,2,2,0,0,0,0,,,,,0,14,14,14,,,,,,,,,,,1,0.053243684999984,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,"“Alex?”, Chloe said suspiciously. ",2,2,0,0,0,0,,,,,0,15,15,15,,,,,,,,,,,9,0.06956417699998951,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,He closed the box and whipped around. “Yes?”,2,2,0,0,0,0,,,,,0,16,16,16,,,,,,,,,,,1,0.06944931799998244,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,“Do we need anything else?”,2,2,0,0,0,0,,,,,0,17,17,17,,,,,,,,,,,1,0.1197931720000156,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,"“Yeah I don’t know, honey.” ",2,2,0,0,0,0,,,,,0,18,18,18,,,,,,,,,,,1,0.10304731499999775,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,They went to the checkout and waited in a long line.,3,2,0,0,0,0,,,,,0,19,19,19,,,,,,,,,,,1,0.11995095199998218,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,Alex was staring intensely off into the distance. ,3,2,0,0,0,0,,,,,0,20,20,20,,,,,,,,,,,1,0.10323447999996915,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,Chloe was watching him trying to decide whether he looked scared or confused. ,3,2,0,0,0,0,,,,,0,21,21,21,,,,,,,,,,,1,0.05280997199997728,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,Alex looked over at their friends who were waiting by the entrance of the grocery store.,3,2,0,0,0,0,,,,,0,22,22,22,,,,,,,,,,,9,0.0850602149999986,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,They got the message and walked over slowly. ,3,2,0,0,0,0,,,,,0,23,23,23,,,,,,,,,,,1,0.08732823999997663,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,"“Honey,” he said to get her attention, “Look, Chloe, I love you so much and I want to be with you forever, I can’t imagine a day without you.”",3,2,0,0,0,0,,,,,0,24,24,24,,,,,,,,,,,9,0.01990309199999274,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,"“Awww, Alex, me too.”",3,2,0,0,0,0,,,,,0,25,25,25,,,,,,,,,,,1,0.06981061999999838,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,"Alex got down on one knee, and Chloe gasped. ",3,3,0,0,0,0,,,,,0,26,26,26,,,,,,,,,,,9,0.03631911700000501,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,"“I am serious, Chloe. Will you marry me?”",3,3,0,0,0,0,,,,,0,27,27,27,,,,,,,,,,,1,0.06979467999997269,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,"The people in line around them realized what was happening, stepped back, and started taking pictures.",3,3,0,0,0,0,,,,,0,28,28,28,,,,,,,,,,,1,0.10310755999995536,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,Their friends were no longer trying to hide and were videotaping and taking pictures too. ,3,3,0,0,0,0,,,,,0,29,29,29,,,,,,,,,,,1,0.10322853500002793,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,Chloe looked around and laughed. ,3,3,0,0,0,0,,,,,0,30,30,30,,,,,,,,,,,9,0.0031875130000003082,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,"“Yes!” she shouted, and jumped to embrace Alex in a hug. ",3,4,0,0,0,0,,,,,0,31,31,31,,,,,,,,,,,1,0.06944327499996916,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,Everyone in line clapped and cheered. ,3,4,0,0,0,0,,,,,0,32,32,32,,,,,,,,,,,9,0.15343677200002048,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,"Alex put the ring on Chloe’s finger, who was nearly spinning in excitement.",3,4,0,0,0,0,,,,,0,33,33,33,,,,,,,,,,,1,0.06961626999998316,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,"“I love it, oh my gosh, it’s so glittery!",3,4,0,0,0,0,,,,,0,34,34,34,,,,,,,,,,,9,0.15328503000000637,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,Look at this!” she said as she shoved her hand in a stranger’s face.,3,4,0,0,0,0,,,,,0,35,35,35,,,,,,,,,,,1,0.08611298499999975,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,Her friends came over and hugged them.,3,4,0,0,0,0,,,,,0,36,36,36,,,,,,,,,,,1,0.10381468999997878,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,The other people let them move up to the front of the checkout line. ,3,4,0,0,0,0,,,,,0,37,37,37,,,,,,,,,,,1,0.1198551420000058,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,The cashier congratulated them and scanned their cranberry sauce. ,4,4,0,0,0,0,,,,,0,38,38,38,,,,,,,,,,,1,0.1036596829999894,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,The total came to $4 and Chloe paid in cash while getting distracted and staring at the ring as she pulled out the bills.,4,4,0,0,0,0,,,,,0,39,39,39,,,,,,,,,,,1,0.10322077200004287,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,"Alex grabbed the cans, and they walked out with their friends bunched around them. ",4,4,0,0,0,0,,,,,0,40,40,40,,,,,,,,,,,9,0.1371686200000113,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
1,,,,0,1,1,1,0,0,0,0,,,,,,,,,space,0.7339757799999802,space,0.33629073200000903,space,0.46970177500003274,,,000,001,2019_Feb_25_1623,body_behavioural,3.0.4,59.95714802674337,
