count,storyText,locationEvent,socialEvent,story,locationEventSize,socialEventSize,instructText,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_7.thisRepN,trials_7.thisTrialN,trials_7.thisN,trials_7.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_8.thisRepN,trials_8.thisTrialN,trials_8.thisN,trials_8.thisIndex,order of stories,order of perspectives,key_resp_8.keys,key_resp_8.rt,key_resp_5.keys,key_resp_5.rt,key_resp_7.keys,key_resp_7.rt,key_resp_15.keys,key_resp_15.rt,key_resp_14.keys,key_resp_14.rt,story_presses.keys,story_presses.rt,story time,key_resp_6.keys,key_resp_6.rt,key_resp_2.keys,key_resp_2.rt,key_resp_10.keys,key_resp_10.rt,recall,recall time,key_resp_12.keys,key_resp_12.rt,key_resp_3.keys,key_resp_3.rt,key_resp_11.keys,key_resp_11.rt,question1_answer,order of question,question2_answer,question3_answer,question4_answer,question5_answer,question6_answer,question7_answer,question8_answer,questions time,key_resp_13.keys,key_resp_13.rt,participant,session,date,expName,psychopyVersion,frameRate,
5,James quickly glanced through it while Teresa took a longer time. ,2,1,None,,,,0,5,5,5,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.517542721994687,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
5,"A few minutes passed before, James turned to Teresa and asked, “Is your forehead alright?”",2,2,None,,,,0,5,5,5,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3.16721384198172,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
5,She turned to him and smirked.,2,2,None,,,,0,5,5,5,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.9004459530115128,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
5,“Have you ever been stung by a scorpion?” she asked him.,2,2,None,,,,0,5,5,5,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.5200609000166878,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
5,“What?” he responded confusedly.,2,2,None,,,,0,5,5,5,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.6862515870016068,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
5, “A scorpion.”,2,2,None,,,,0,5,5,5,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.6527869920246303,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
5,James began to worry that Teresa had possibly suffered a concussion in the door crash.,2,2,None,,,,0,5,5,5,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3.836473674979061,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
5,"“Uh no, why?” he asked.",2,2,None,,,,0,5,5,5,,,,,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2.3030759599641897,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
5,"“Because I’ve been stung by one, and since then, things like bumping into doors seem like pretty small potatoes.” ",2,2,None,,,,0,5,5,5,,,,,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3.136303594976198,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
5,"They carried on talking, and Teresa told him all about her encounter with a Deathstalker scorpion while she was studying abroad in Egypt.",2,2,None,,,,0,5,5,5,,,,,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5.553405400016345,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
5,"The waitress behind the counter came up to them and asked, “Are you ready for your order?” ",3,2,None,,,,0,5,5,5,,,,,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,4.052948914992157,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
5,"She first looked at Teresa who answered, “Yes, I’ll have a salmon roll and a Japanese beer.”",3,2,None,,,,0,5,5,5,,,,,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,10.720039461972192,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
5,Then the waitress turned to James.,3,2,None,,,,0,5,5,5,,,,,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.003034852037672,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
5,"He said, “I’ll have a tuna roll and a vegetable roll.” ",3,2,None,,,,0,5,5,5,,,,,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.886307212000247,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
5,"“Alright, thank you!” the waitress said.",3,2,None,,,,0,5,5,5,,,,,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.403650093008764,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
5,"James and Teresa talked about a concert James was going to that night, and he suddenly and nervously invited her to come along.",3,3,None,,,,0,5,5,5,,,,,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6.733815366984345,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
5,He promised her that the concert would be indoors and absolutely free of venomous insects.,3,3,None,,,,0,5,5,5,,,,,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.9364843249786645,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
5,"Teresa agreed, gave him her number, and they worked out that James would pick her up that evening before the concert and drive them there.",3,3,None,,,,0,5,5,5,,,,,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5.7200268800370395,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
5,"This was not what they had expected from their solitary lunch plans and were both excited, even though Teresa was doing a much better job of hiding it than James. ",3,3,None,,,,0,5,5,5,,,,,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7.32038884202484,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
5,"The waitress brought out their food, placing the plates close to each other so James had to sit closer to Teresa on the bench. ",4,3,None,,,,0,5,5,5,,,,,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3.934280469955411,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
5,Teresa was happy to share the meal with James. ,4,3,None,,,,0,5,5,5,,,,,0,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.3040382220060565,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
5,They really enjoyed their rolls because the fish tasted very fresh. ,4,3,None,,,,0,5,5,5,,,,,0,33,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.1031270049861632,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
5,"James looked at his watch and seeing that it was 3pm said, “I have to run- got to finish some errands before the show.”",4,4,None,,,,0,5,5,5,,,,,0,34,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,5.036445180012379,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
5,See you tonight and watch out for that door!”,4,4,None,,,,0,5,5,5,,,,,0,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.0037791700451635,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
5,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,,,,,,,,0,6,6,6,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.469737356994301,space,0.5528423700015992,space,0.9196415199548937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,"It didn’t help the situation that Calvin and Jessie were running late to the airport, since Jessie had already been fuming at Calvin and preparing to end the relationship with him.",1,1,12.0,,,,0,6,6,6,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.8031099749496207,space,1.0029949779855087,9,13.034792396996636,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,"Upon arriving at their terminal, they had only 45 minutes until their international flight would depart from Jamaica for the US.",1,1,None,,,,0,6,6,6,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6.086437726975419,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,"It had been a tough vacation, which was planned well before Jessie began to think of breaking up 6 weeks ago.  ",1,1,None,,,,0,6,6,6,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5.170503085013479,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,"Calvin knew that Jessie was upset, but wasn't sure what to do besides attempt to carry on as normal.",1,1,None,,,,0,6,6,6,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,5.136514712008648,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,"The security line was very short, and once the online boarding passes were scanned, Calvin took off his belt and watch, and they put their bags on the conveyor belt.",2,1,None,,,,0,6,6,6,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4.936175906972494,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,"There was a short halt in security proceedings so that the security guards could change shifts, but, once everything was back in order, they were ushered quickly through the metal detector. ",2,1,None,,,,0,6,6,6,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5.337167925026733,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,"“The infrastructure of this airport is really quite poor," said Calvin as they waited for their bags to emerge from the x-ray machine.",2,1,None,,,,0,6,6,6,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,4.686240354960319,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,“I could've hidden something in my shoes quite easily.” ,2,1,None,,,,0,6,6,6,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.7022515689604916,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,"Jessie, exasperated, scowled at the conveyor belt.",2,1,None,,,,0,6,6,6,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.3007240970036946,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,“What?” he asked.,2,1,None,,,,0,6,6,6,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.6196009070263244,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,"Balling up her fists and turning to him angrily, she said, “Calvin, I really don’t think I can do this anymore because I don’t think our personalities are compatible. ",2,2,None,,,,0,6,6,6,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4.753105089999735,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,I think it’s best that once we get to the States we part ways for good.” ,2,2,None,,,,0,6,6,6,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,4.03657893196214,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,Calvin said nothing as he grabbed his bag.,3,2,None,,,,0,6,6,6,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.0529949750052765,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,Jessie trailed behind him as they hurried their way quickly toward gate A28.,3,2,None,,,,0,6,6,6,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6.836016519984696,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,“So now you have nothing to say?” Jessie said. ,3,2,None,,,,0,6,6,6,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.0847615779493935,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,"Calvin didn't answer, gritting his teeth and staring straight ahead. ",3,2,None,,,,0,6,6,6,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10.737564112991095,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,"He was very frustrated that he felt he had been trying to appease Jessie for the entirety of the vacation, and it seemed to be completed unappreciated. ",3,2,None,,,,0,6,6,6,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,5.5862325899652205,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,"Their silence was punctuated only by the rapid, rhythmic clacking of their suitcase wheels over the tile floor as they continued power-walking through the terminal. ",3,2,None,,,,0,6,6,6,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5.336749275040347,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,"Calvin finally turned to address her as they continued walking: “Jessie, this makes perfect sense. ",3,3,None,,,,0,6,6,6,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3.3197803220245987,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,"If you feel this way, then I think we should break up because I don’t want to keep boring you.",3,3,None,,,,0,6,6,6,,,,,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.7030262309708633,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,"I agree, let’s part ways once we make it back.",3,3,None,,,,0,6,6,6,,,,,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.9870525629958138,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,You should’ve spoken up about my apparent intolerability before you decided to plan this vacation.”,3,3,None,,,,0,6,6,6,,,,,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3.3532307800487615,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,"He was very hurt, even though he didn’t want to show it. ",3,3,None,,,,0,6,6,6,,,,,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2.967466461996082,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,"Having made it to their gate, they scanned their tickets, and the annoyed flight attendant shooed them onto the jet bridge and then closed the plane door behind them.",4,3,None,,,,0,6,6,6,,,,,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5.236647464975249,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,"Luckily, they had forgotten to arrange seats next to each other on the flight back.",4,3,None,,,,0,6,6,6,,,,,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4.520040854986291,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,"They were both in economy, but Jessie was headed for seat 33A while Calvin's seat was 33F. ",4,3,None,,,,0,6,6,6,,,,,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.5698847500025295,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,"Before Jessie sat down, she took a deep breath, calmed her emotions, and then awkwardly shook Calvin’s hand, mumbling, “Have a nice flight. ",4,4,None,,,,0,6,6,6,,,,,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4.836237324983813,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,"Oh, and when you get a chance, could you send me back all the philosophy books I lent you?”",4,4,None,,,,0,6,6,6,,,,,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3.2508927970193326,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,He laughed in disbelief and walked to his window seat three rows back to get ready for takeoff.,4,4,None,,,,0,6,6,6,,,,,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2.8532670270069502,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,Both were upset but glad that they would have this flight in solitude.,4,4,None,,,,0,6,6,6,,,,,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.350798567000311,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
6,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
7,,,,,,,,0,7,7,7,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.386111747007817,space,0.7031408249749802,space,1.1857143649831414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
7,"Alvira and Senna walked into the restaurant hand in sweaty hand with quite different expectations for the night because Senna, after 5 years of dating, was going to propose, and Alvira had no idea.",1.0,1.0,21.0,None,None,,0,7,7,7,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.5028923719655722,space,0.5524238800280727,9,11.45153990999097,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
7,"He took a deep breath, trying to calm his nerves as worst case scenarios ran through his mind. ",1.0,1.0,None,None,None,,0,7,7,7,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.5864612400182523,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
7,The restaurant was on the beach and had floor-to-ceiling arched windows that framed an incredible view of the Pacific Ocean.,1.0,1.0,None,None,None,,0,7,7,7,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3.667547387012746,,,,,,,,,,,,,,,,,,,,,,,,,,,,062719_p1,001,2019_Jun_27_1222,body_behavioural,3.0.4,59.961900079130245,
7,"Besides the view, the restaurant itself was beautiful- crystal chandeliers hung from the high ceiling above small tables covered with white table clothes.
